2024-10-23 10:39:57,107 INFO    Thread-15 (_run_job):25544 [wandb_setup.py:_flush():79] Current SDK version is 0.18.3
2024-10-23 10:39:57,108 INFO    Thread-15 (_run_job):25544 [wandb_setup.py:_flush():79] Configure stats pid to 25544
2024-10-23 10:39:57,108 INFO    Thread-15 (_run_job):25544 [wandb_setup.py:_flush():79] Loading settings from C:\Users\31614\.config\wandb\settings
2024-10-23 10:39:57,108 INFO    Thread-15 (_run_job):25544 [wandb_setup.py:_flush():79] Loading settings from C:\Users\31614\Documents\AI_course_stuff\RLForaging Thesis\RLForagingAgents\RL-models\TD3\wandb\settings
2024-10-23 10:39:57,108 INFO    Thread-15 (_run_job):25544 [wandb_setup.py:_flush():79] Loading settings from environment variables: {'project': 'Pendulum-TD3', 'entity': 'senna-renting-radboud-university', 'root_dir': 'C:\\Users\\31614\\Documents\\AI_course_stuff\\RLForaging Thesis\\RLForagingAgents\\RL-models\\TD3', 'run_id': '29rfdqv1', 'sweep_param_path': 'C:\\Users\\31614\\Documents\\AI_course_stuff\\RLForaging Thesis\\RLForagingAgents\\RL-models\\TD3\\wandb\\sweep-2rshawnm\\config-29rfdqv1.yaml', 'sweep_id': '2rshawnm'}
2024-10-23 10:39:57,113 INFO    Thread-15 (_run_job):25544 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-10-23 10:39:57,113 INFO    Thread-15 (_run_job):25544 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-10-23 10:39:57,113 INFO    Thread-15 (_run_job):25544 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-10-23 10:39:57,113 INFO    Thread-15 (_run_job):25544 [wandb_init.py:_log_setup():532] Logging user logs to C:\Users\31614\Documents\AI_course_stuff\RLForaging Thesis\RLForagingAgents\RL-models\TD3\wandb\run-20241023_103957-29rfdqv1\logs\debug.log
2024-10-23 10:39:57,113 INFO    Thread-15 (_run_job):25544 [wandb_init.py:_log_setup():533] Logging internal logs to C:\Users\31614\Documents\AI_course_stuff\RLForaging Thesis\RLForagingAgents\RL-models\TD3\wandb\run-20241023_103957-29rfdqv1\logs\debug-internal.log
2024-10-23 10:39:57,113 INFO    Thread-15 (_run_job):25544 [wandb_init.py:_jupyter_setup():478] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x0000028CDE6B2000>
2024-10-23 10:39:57,113 INFO    Thread-15 (_run_job):25544 [wandb_init.py:init():617] calling init triggers
2024-10-23 10:39:57,113 INFO    Thread-15 (_run_job):25544 [wandb_init.py:init():624] wandb.init called with sweep_config: {'batch_size': 64, 'buffer_size': 50000, 'gamma': 0.99, 'lr_actor': 0.00023856683271629523, 'lr_critic': 0.0003779156894160975, 'max_length_episode': 200, 'noise_clip': 0.9574674300412752, 'num_episodes': 100, 'policy_interval': 2, 'sigma': 0.520639546504549, 'sigma_explore': 0.34268466259966046, 'tau': 0.29826381126021156, 'warmup_amount': 500}
config: {}
2024-10-23 10:39:57,113 INFO    Thread-15 (_run_job):25544 [wandb_init.py:init():667] starting backend
2024-10-23 10:39:57,114 INFO    Thread-15 (_run_job):25544 [wandb_init.py:init():671] sending inform_init request
2024-10-23 10:39:57,123 INFO    Thread-15 (_run_job):25544 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn, using: spawn
2024-10-23 10:39:57,124 INFO    Thread-15 (_run_job):25544 [wandb_init.py:init():684] backend started and connected
2024-10-23 10:39:57,139 INFO    Thread-15 (_run_job):25544 [wandb_run.py:_config_callback():1394] config_cb None None {'batch_size': 64, 'buffer_size': 50000, 'gamma': 0.99, 'lr_actor': 0.00023856683271629523, 'lr_critic': 0.0003779156894160975, 'max_length_episode': 200, 'noise_clip': 0.9574674300412752, 'num_episodes': 100, 'policy_interval': 2, 'sigma': 0.520639546504549, 'sigma_explore': 0.34268466259966046, 'tau': 0.29826381126021156, 'warmup_amount': 500}
2024-10-23 10:39:57,140 INFO    Thread-15 (_run_job):25544 [wandb_run.py:_label_probe_notebook():1346] probe notebook
2024-10-23 10:39:57,140 INFO    Thread-15 (_run_job):25544 [wandb_run.py:_label_probe_notebook():1356] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-10-23 10:39:57,140 INFO    Thread-15 (_run_job):25544 [wandb_init.py:init():779] updated telemetry
2024-10-23 10:39:57,173 INFO    Thread-15 (_run_job):25544 [wandb_init.py:init():812] communicating run to backend with 90.0 second timeout
2024-10-23 10:39:57,363 WARNING MsgRouterThr:25544 [router.py:message_loop():77] message_loop has been closed
