2024-10-23 00:09:10,575 INFO    Thread-16 (_run_job):3588 [wandb_setup.py:_flush():79] Current SDK version is 0.18.3
2024-10-23 00:09:10,576 INFO    Thread-16 (_run_job):3588 [wandb_setup.py:_flush():79] Configure stats pid to 3588
2024-10-23 00:09:10,576 INFO    Thread-16 (_run_job):3588 [wandb_setup.py:_flush():79] Loading settings from C:\Users\31614\.config\wandb\settings
2024-10-23 00:09:10,576 INFO    Thread-16 (_run_job):3588 [wandb_setup.py:_flush():79] Loading settings from C:\Users\31614\Documents\AI_course_stuff\RLForaging Thesis\RLForagingAgents\RL-models\TD3\wandb\settings
2024-10-23 00:09:10,576 INFO    Thread-16 (_run_job):3588 [wandb_setup.py:_flush():79] Loading settings from environment variables: {'project': 'Pendulum-TD3', 'entity': 'senna-renting-radboud-university', 'root_dir': 'C:\\Users\\31614\\Documents\\AI_course_stuff\\RLForaging Thesis\\RLForagingAgents\\RL-models\\TD3', 'run_id': 'udwtwgv1', 'sweep_param_path': 'C:\\Users\\31614\\Documents\\AI_course_stuff\\RLForaging Thesis\\RLForagingAgents\\RL-models\\TD3\\wandb\\sweep-ksy2jtjk\\config-udwtwgv1.yaml', 'sweep_id': 'ksy2jtjk'}
2024-10-23 00:09:10,581 INFO    Thread-16 (_run_job):3588 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-10-23 00:09:10,581 INFO    Thread-16 (_run_job):3588 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-10-23 00:09:10,581 INFO    Thread-16 (_run_job):3588 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-10-23 00:09:10,581 INFO    Thread-16 (_run_job):3588 [wandb_init.py:_log_setup():532] Logging user logs to C:\Users\31614\Documents\AI_course_stuff\RLForaging Thesis\RLForagingAgents\RL-models\TD3\wandb\run-20241023_000910-udwtwgv1\logs\debug.log
2024-10-23 00:09:10,581 INFO    Thread-16 (_run_job):3588 [wandb_init.py:_log_setup():533] Logging internal logs to C:\Users\31614\Documents\AI_course_stuff\RLForaging Thesis\RLForagingAgents\RL-models\TD3\wandb\run-20241023_000910-udwtwgv1\logs\debug-internal.log
2024-10-23 00:09:10,581 INFO    Thread-16 (_run_job):3588 [wandb_init.py:_jupyter_setup():478] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x000001F4CDFF2BA0>
2024-10-23 00:09:10,581 INFO    Thread-16 (_run_job):3588 [wandb_init.py:init():617] calling init triggers
2024-10-23 00:09:10,581 INFO    Thread-16 (_run_job):3588 [wandb_init.py:init():624] wandb.init called with sweep_config: {'batch_size': 500, 'buffer_size': 50000, 'gamma': 0.99, 'lr_actor': 0.000120973136128697, 'lr_critic': 0.0009743603056269084, 'max_length_episode': 75, 'noise_clip': 0.10340981345279186, 'num_episodes': 500, 'policy_interval': 2, 'sigma': 0.7714851347795869, 'sigma_explore': 0.6724700846985651, 'tau': 0.21577566784392857, 'warmup_amount': 1000}
config: {}
2024-10-23 00:09:10,581 INFO    Thread-16 (_run_job):3588 [wandb_init.py:init():667] starting backend
2024-10-23 00:09:10,581 INFO    Thread-16 (_run_job):3588 [wandb_init.py:init():671] sending inform_init request
